104.16.50.10:443#🇨🇭 瑞士-01 | 隐私中立
104.18.42.66:443#🇨🇭 瑞士-02 | 隐私中立
104.16.14.88:443#🇱🇺 卢森堡-01 | 金融中心
172.67.150.33:443#🇱🇺 卢森堡-02 | 金融中心
104.18.55.90:443#🇫🇷 法国-01 | 巴黎欧洲核心
104.16.60.25:443#🇫🇷 法国-02 | 巴黎欧洲核心
104.16.170.90:443#🇩🇪 德国-01 | 法兰克福骨干
104.18.172.45:443#🇩🇪 德国-02 | 法兰克福骨干
104.18.177.110:443#🇳🇱 荷兰-01 | 阿姆斯特丹
104.16.175.95:443#🇳🇱 荷兰-02 | 阿姆斯特丹
104.16.185.10:443#🇬🇧 英国-01 | 伦敦节点
104.18.187.25:443#🇬🇧 英国-02 | 伦敦节点
104.18.212.75:443#🇸🇪 瑞典-01 | 斯德哥尔摩北欧
104.16.210.60:443#🇸🇪 瑞典-02 | 斯德哥尔摩北欧
104.18.217.85:443#🇵🇱 波兰-01 | 华沙东欧骨干
104.16.215.70:443#🇵🇱 波兰-02 | 华沙东欧骨干
104.16.70.35:443#🇦🇺 澳大利亚-01 | 悉尼大洋洲
104.18.80.44:443#🇦🇺 澳大利亚-02 | 悉尼大洋洲
104.16.90.30:443#🇨🇦 加拿大-01 | 温哥华加西直连
104.18.92.45:443#🇨🇦 加拿大-02 | 温哥华加西直连
104.18.122.55:443#🇯🇵 日本-01 | 东京高速亚太
104.16.120.40:443#🇯🇵 日本-02 | 东京高速亚太
104.18.107.45:443#🇰🇷 韩国-01 | 首尔亚太低延迟
104.16.105.30:443#🇰🇷 韩国-02 | 首尔亚太低延迟
104.18.152.85:443#🇺🇸 美国-01 | 西雅图骨干
104.16.150.70:443#🇺🇸 美国-02 | 西雅图骨干
