104.18.42.66:443#🇨🇭 瑞士-01 | 苏黎世中立专线
104.16.50.10:443#🇨🇭 瑞士-02 | 苏黎世中立专线
104.18.15.99:443#🇱🇺 卢森堡-01 | 欧洲金融核心
104.16.14.88:443#🇱🇺 卢森堡-02 | 欧洲金融核心
104.18.55.90:443#🇫🇷 法国-01 | 巴黎欧洲核心
172.67.72.110:443#🇫🇷 法国-02 | 巴黎欧洲核心
104.26.0.0:443#🇩🇪 德国-01 | 法兰克福骨干
104.24.0.2:443#🇩🇪 德国-02 | 法兰克福骨干
188.114.96.7:443#🇳🇱 荷兰-01 | 阿姆斯特丹极速
104.18.177.110:443#🇳🇱 荷兰-02 | 阿姆斯特丹极速
104.16.185.10:443#🇬🇧 英国-01 | 伦敦低延迟
172.67.159.48:443#🇸🇪 瑞典-01 | 斯德哥尔摩北欧
104.16.210.60:443#🇸🇪 瑞典-02 | 斯德哥尔摩北欧
104.18.217.85:443#🇵🇱 波兰-01 | 华沙东欧骨干
104.16.215.70:443#🇵🇱 波兰-02 | 华沙东欧骨干
104.16.70.35:443#🇦🇺 澳大利亚-01 | 悉尼大洋洲专线
172.67.64.167:443#🇦🇺 澳大利亚-02 | 悉尼大洋洲专线
188.164.248.60:443#🇨🇦 加拿大-01 | 多伦多北美直连
104.16.90.30:443#🇨🇦 加拿大-02 | 多伦多北美直连
104.16.120.40:443#🇯🇵 日本-01 | 东京亚太优化
108.162.198.2:443#🇯🇵 日本-02 | 东京亚太优化
104.18.107.45:443#🇰🇷 韩国-01 | 首尔高速专线
104.16.105.30:443#🇰🇷 韩国-02 | 首尔高速专线
104.19.0.6:443#🇺🇸 美国-01 | 西海岸直连骨干
104.16.150.70:443#🇺🇸 美国-02 | 西海岸直连骨干
